H	34	976	99.9	+	0	0	34I898MD77M31I	KP996184_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499189_Labyrinthula_terrestris_(culture:roughbluegrass)
H	34	975	100.0	+	0	0	=	KP996120_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499189_Labyrinthula_terrestris_(culture:roughbluegrass)
H	31	975	100.0	+	0	0	=	KP996121_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499191_Labyrinthula_sp_(culture:roughbluegrass)
H	31	975	99.9	+	0	0	51I975M30I	KP996152_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499191_Labyrinthula_sp_(culture:roughbluegrass)
H	31	975	99.9	+	0	0	51I975M30I	KP996155_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499191_Labyrinthula_sp_(culture:roughbluegrass)
H	34	970	100.0	+	0	0	=	KP996013_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499189_Labyrinthula_terrestris_(culture:roughbluegrass)
S	40	961	*	*	*	*	*	KP996186_Labyrinthula_sp_(isolate:turfgrass)	*
H	34	943	100.0	+	0	0	=	KP996033_Labyrinthula_terrestris_(isolate:turfgrass)	GQ499189_Labyrinthula_terrestris_(culture:roughbluegrass)
C	9	22	*	*	*	*	*	FR875308_Labyrinthula_zosterae_(isolate:seagrass)	*
C	7	10	*	*	*	*	*	AB246794_Labyrinthula_sp_(culture:seagrass)	*
C	3	9	*	*	*	*	*	AB095092_Labyrinthula_sp_(culture:seawaterfloatingleaf)	*
C	5	8	*	*	*	*	*	FR875359_Labyrinthula_sp_(isolate:seagrass)	*
C	34	8	*	*	*	*	*	GQ499189_Labyrinthula_terrestris_(culture:roughbluegrass)	*
C	31	7	*	*	*	*	*	GQ499191_Labyrinthula_sp_(culture:roughbluegrass)	*
C	8	6	*	*	*	*	*	AB290455_Labyrinthula_sp_(culture:seagrass)	*
C	32	6	*	*	*	*	*	CL603046_Labyrinthula_terrestris_(isolate:turfgrass)	*
C	4	5	*	*	*	*	*	KT201567_Labyrinthula_sp_(environmental:benthicdiatomfilm)	*
C	15	4	*	*	*	*	*	MF872127_Labyrinthula_zosterae_(isolate:seagrass)	*
C	14	3	*	*	*	*	*	PP496750_Labyrinthula_sp_(isolate:seagrass)	*
C	18	3	*	*	*	*	*	FJ800640_Labyrinthulomycetes_LAB1_sp_(environmental:sedimentsample)	*
C	1	2	*	*	*	*	*	EU431329_Labyrinthula_sp_(culture:fishgill)	*
C	22	2	*	*	*	*	*	EF100308_Labyrinthula_sp_(environmental:sediment(marineintertidal))	*
C	0	1	*	*	*	*	*	AB275111_Labyrinthulomycetes_LAB1_sp_(environmental:methanecoldseepsedimentofSagamiBay)	*
C	2	1	*	*	*	*	*	KU559378_Labyrinthula_sp_(isolate:seagrass)	*
C	6	1	*	*	*	*	*	KU559375_Labyrinthula_zosterae_(isolate:seagrass)	*
C	10	1	*	*	*	*	*	AB290459_Labyrinthula_sp_(culture:mangroveleaf)	*
C	11	1	*	*	*	*	*	AB290454_Labyrinthula_sp_(culture:seagrass)	*
C	12	1	*	*	*	*	*	OR356117_Labyrinthula_sp_(isolate:seagrass)	*
C	13	1	*	*	*	*	*	KU559374_Labyrinthula_zosterae_(isolate:seagrass)	*
C	16	1	*	*	*	*	*	GU824074_Labyrinthula_sp_(environmental:seawater)	*
C	17	1	*	*	*	*	*	AY821970_Labyrinthula_sp_(environmental:sediment(freshwater))	*
C	19	1	*	*	*	*	*	FJ800629_Labyrinthulomycetes_LAB1_sp_(environmental:sedimentsample)	*
C	20	1	*	*	*	*	*	FJ800605_Labyrinthulomycetes_LAB1_sp_(environmental:sedimentsample)	*
C	21	1	*	*	*	*	*	EF100254_Labyrinthula_sp_(environmental:sediment(marineintertidal))	*
C	23	1	*	*	*	*	*	GU823297_Labyrinthulomycetes_LAB1_sp_(environmental:micro-oxicwatercolumnsample,CariacoBasin,CaribbeanSea)	*
C	24	1	*	*	*	*	*	GU825398_Labyrinthula_sp_(environmental:seawater)	*
C	25	1	*	*	*	*	*	EF100370_Labyrinthula_sp_(environmental:sediment(marineintertidal))	*
C	26	1	*	*	*	*	*	AF265332_Labyrinthula_sp_(culture:seagrass)	*
C	27	1	*	*	*	*	*	AF265330_Labyrinthula_sp_(culture:cordgrass(Spartinaalterniflora))	*
C	28	1	*	*	*	*	*	AF265334_Labyrinthula_zosterae_(culture:seagrass)	*
C	29	1	*	*	*	*	*	AF265335_Labyrinthula_zosterae_(culture:seagrass)	*
C	30	1	*	*	*	*	*	AY835688_Labyrinthula_sp_(environmental:marinemesocosm)	*
C	33	1	*	*	*	*	*	GQ499190_Labyrinthula_sp_(culture:roughbluegrass)	*
C	35	1	*	*	*	*	*	CL603049_Labyrinthula_terrestris_(isolate:turfgrass)	*
C	36	1	*	*	*	*	*	GQ499192_Labyrinthula_sp_(culture:roughbluegrass)	*
C	37	1	*	*	*	*	*	CL603054_Labyrinthula_terrestris_(isolate:turfgrass)	*
C	38	1	*	*	*	*	*	FJ536742_Labyrinthula_sp_(unknown:unknown)	*
C	39	1	*	*	*	*	*	KP996040_Labyrinthula_sp_(isolate:turfgrass)	*
C	40	1	*	*	*	*	*	KP996186_Labyrinthula_sp_(isolate:turfgrass)	*
